2020-01-26 20:15:32,709 [INFO :__main__] My PID is 25472
2020-01-26 20:15:32,710 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_100k_50d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_50d_200s/glove.100k.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_100k_50d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_50d_200s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_50d_200s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-26 20:15:32,780 [INFO :__main__] My seed is 12345
2020-01-26 20:15:38,213 [INFO :__main__] My cuda seed is 12345
2020-01-26 20:15:38,218 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_50d_200s/vocab.txt.100k'...
2020-01-26 20:15:38,450 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-26 20:15:38,451 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_50d_200s/vocab.txt.100k'...
2020-01-26 20:15:38,646 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-26 20:15:38,646 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 20:15:38,647 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 20:15:44,576 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3938)
2020-01-26 20:15:44,611 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3968)
2020-01-26 20:15:44,620 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3973)
2020-01-26 20:15:44,623 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3974)
2020-01-26 20:15:44,626 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3976)
2020-01-26 20:15:44,628 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3980)
2020-01-26 20:15:44,631 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3984)
2020-01-26 20:15:44,639 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3991)
2020-01-26 20:15:44,646 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3997)
2020-01-26 20:15:44,671 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4012)
2020-01-26 20:15:44,674 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4012)
2020-01-26 20:15:44,682 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4017)
2020-01-26 20:15:44,686 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4021)
2020-01-26 20:15:44,690 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4024)
2020-01-26 20:15:44,695 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4029)
2020-01-26 20:15:44,697 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4029)
2020-01-26 20:15:44,709 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4041)
2020-01-26 20:15:44,711 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4042)
2020-01-26 20:15:44,718 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4050)
2020-01-26 20:15:44,719 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4050)
2020-01-26 20:15:44,727 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4053)
2020-01-26 20:15:44,729 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4054)
2020-01-26 20:15:44,738 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4060)
2020-01-26 20:15:44,741 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4060)
2020-01-26 20:15:44,765 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4077)
2020-01-26 20:15:44,769 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4080)
2020-01-26 20:15:44,782 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4085)
2020-01-26 20:15:44,808 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4104)
2020-01-26 20:15:44,848 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4138)
2020-01-26 20:15:44,857 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4144)
2020-01-26 20:15:44,885 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4174)
2020-01-26 20:15:44,892 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4180)
2020-01-26 20:15:44,899 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4185)
2020-01-26 20:15:44,917 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4198)
2020-01-26 20:15:44,934 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4215)
2020-01-26 20:15:44,934 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4215)
2020-01-26 20:15:44,968 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4247)
2020-01-26 20:15:44,989 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4258)
2020-01-26 20:15:44,990 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4260)
2020-01-26 20:15:45,000 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4268)
2020-01-26 20:15:45,013 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4280)
2020-01-26 20:15:45,022 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4289)
2020-01-26 20:15:45,040 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4309)
2020-01-26 20:15:45,070 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4328)
2020-01-26 20:15:45,095 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4338)
2020-01-26 20:15:45,099 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4342)
2020-01-26 20:15:45,114 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4348)
2020-01-26 20:15:45,174 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4372)
2020-01-26 20:15:45,203 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4396)
2020-01-26 20:15:45,244 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4418)
2020-01-26 20:15:45,245 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4418)
2020-01-26 20:15:45,255 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4423)
2020-01-26 20:15:45,269 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4436)
2020-01-26 20:15:45,279 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4443)
2020-01-26 20:15:45,282 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4447)
2020-01-26 20:15:45,287 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4450)
2020-01-26 20:15:45,295 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4455)
2020-01-26 20:15:45,307 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4465)
2020-01-26 20:15:45,342 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4490)
2020-01-26 20:15:45,385 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4527)
2020-01-26 20:15:45,392 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4533)
2020-01-26 20:15:45,399 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4538)
2020-01-26 20:15:45,403 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4540)
2020-01-26 20:15:45,409 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4545)
2020-01-26 20:15:45,410 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4545)
2020-01-26 20:15:45,447 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4569)
2020-01-26 20:15:45,454 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4575)
2020-01-26 20:15:45,458 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4580)
2020-01-26 20:15:45,475 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4593)
2020-01-26 20:15:45,500 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4611)
2020-01-26 20:15:45,501 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4611)
2020-01-26 20:15:45,527 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4630)
2020-01-26 20:15:45,550 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4650)
2020-01-26 20:15:45,557 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4658)
2020-01-26 20:15:45,579 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4676)
2020-01-26 20:15:45,580 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4676)
2020-01-26 20:15:45,603 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4696)
2020-01-26 20:15:45,604 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4697)
2020-01-26 20:15:45,625 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4713)
2020-01-26 20:15:45,640 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4728)
2020-01-26 20:15:45,645 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4729)
2020-01-26 20:15:45,665 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4747)
2020-01-26 20:15:45,667 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4749)
2020-01-26 20:15:45,684 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4760)
2020-01-26 20:15:45,685 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4760)
2020-01-26 20:15:45,690 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4764)
2020-01-26 20:15:45,694 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4770)
2020-01-26 20:15:45,697 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4772)
2020-01-26 20:15:45,699 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4772)
2020-01-26 20:15:45,705 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4775)
2020-01-26 20:15:45,715 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4782)
2020-01-26 20:15:45,718 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4782)
2020-01-26 20:15:45,732 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4789)
2020-01-26 20:15:45,740 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4795)
2020-01-26 20:15:45,764 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4818)
2020-01-26 20:15:45,775 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4827)
2020-01-26 20:15:45,809 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4850)
2020-01-26 20:15:45,815 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4852)
2020-01-26 20:15:45,830 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4858)
2020-01-26 20:15:45,839 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4863)
2020-01-26 20:15:45,840 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4863)
2020-01-26 20:15:45,841 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4864)
2020-01-26 20:15:45,842 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4864)
2020-01-26 20:15:45,851 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4873)
2020-01-26 20:15:45,876 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4891)
2020-01-26 20:15:45,882 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4894)
2020-01-26 20:15:45,884 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4896)
2020-01-26 20:15:45,885 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4896)
2020-01-26 20:15:45,903 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4910)
2020-01-26 20:15:45,912 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4917)
2020-01-26 20:15:45,929 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4928)
2020-01-26 20:15:45,935 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4936)
2020-01-26 20:15:45,963 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4963)
2020-01-26 20:15:45,984 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4980)
2020-01-26 20:15:46,015 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4994)
2020-01-26 20:15:46,018 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4998)
2020-01-26 20:15:46,023 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5003)
2020-01-26 20:15:46,152 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5013)
2020-01-26 20:15:46,201 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5042)
2020-01-26 20:15:46,229 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5052)
2020-01-26 20:15:46,236 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5054)
2020-01-26 20:15:46,242 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5057)
2020-01-26 20:15:46,271 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5070)
2020-01-26 20:15:46,285 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5075)
2020-01-26 20:15:46,313 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5089)
2020-01-26 20:15:46,338 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5112)
2020-01-26 20:15:46,353 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5121)
2020-01-26 20:15:46,394 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5153)
2020-01-26 20:15:46,394 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5153)
2020-01-26 20:15:46,413 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5167)
2020-01-26 20:15:46,414 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5167)
2020-01-26 20:15:46,434 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5182)
2020-01-26 20:15:46,451 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5191)
2020-01-26 20:15:46,451 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5191)
2020-01-26 20:15:46,458 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5196)
2020-01-26 20:15:46,465 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5201)
2020-01-26 20:15:46,478 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5210)
2020-01-26 20:15:46,483 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5213)
2020-01-26 20:15:46,487 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5215)
2020-01-26 20:15:46,506 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5230)
2020-01-26 20:15:46,506 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5230)
2020-01-26 20:15:46,515 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5238)
2020-01-26 20:15:46,522 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5244)
2020-01-26 20:15:46,522 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5244)
2020-01-26 20:15:46,527 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5250)
2020-01-26 20:15:46,530 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5251)
2020-01-26 20:15:46,541 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5261)
2020-01-26 20:15:46,547 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5268)
2020-01-26 20:15:46,548 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5269)
2020-01-26 20:15:46,559 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5275)
2020-01-26 20:15:46,570 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5285)
2020-01-26 20:15:46,589 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5294)
2020-01-26 20:15:46,595 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5299)
2020-01-26 20:15:46,598 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5302)
2020-01-26 20:15:46,605 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5303)
2020-01-26 20:15:46,608 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5307)
2020-01-26 20:15:46,636 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5327)
2020-01-26 20:15:46,637 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5329)
2020-01-26 20:15:46,641 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5333)
2020-01-26 20:15:46,642 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5333)
2020-01-26 20:15:46,666 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5349)
2020-01-26 20:15:46,668 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5351)
2020-01-26 20:15:46,718 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5391)
2020-01-26 20:15:46,746 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5411)
2020-01-26 20:15:46,751 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5415)
2020-01-26 20:15:46,770 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5430)
2020-01-26 20:15:46,790 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5443)
2020-01-26 20:15:46,811 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5458)
2020-01-26 20:15:46,845 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5479)
2020-01-26 20:15:46,850 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5483)
2020-01-26 20:15:46,865 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5494)
2020-01-26 20:15:46,869 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5497)
2020-01-26 20:15:46,895 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5516)
2020-01-26 20:15:46,910 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5526)
2020-01-26 20:15:46,915 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5532)
2020-01-26 20:15:46,925 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5543)
2020-01-26 20:15:46,961 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5572)
2020-01-26 20:15:46,985 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5589)
2020-01-26 20:15:46,988 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5590)
2020-01-26 20:15:46,993 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5594)
2020-01-26 20:15:46,996 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5595)
2020-01-26 20:15:47,017 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5610)
2020-01-26 20:15:47,019 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5611)
2020-01-26 20:15:47,045 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5632)
2020-01-26 20:15:47,052 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5637)
2020-01-26 20:15:47,073 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5661)
2020-01-26 20:15:47,075 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5664)
2020-01-26 20:15:47,077 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5665)
2020-01-26 20:15:47,088 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5673)
2020-01-26 20:15:47,103 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5688)
2020-01-26 20:15:47,131 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5705)
2020-01-26 20:15:47,148 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5713)
2020-01-26 20:15:47,151 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5715)
2020-01-26 20:15:47,153 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5716)
2020-01-26 20:15:47,159 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5722)
2020-01-26 20:15:47,162 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5725)
2020-01-26 20:15:47,168 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5730)
2020-01-26 20:15:47,178 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5737)
2020-01-26 20:15:47,185 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5744)
2020-01-26 20:15:47,191 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5750)
2020-01-26 20:15:47,191 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5750)
2020-01-26 20:15:47,195 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5754)
2020-01-26 20:15:47,219 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5769)
2020-01-26 20:15:47,247 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5789)
2020-01-26 20:15:47,249 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5791)
2020-01-26 20:15:47,250 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5791)
2020-01-26 20:15:47,251 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5793)
2020-01-26 20:15:47,277 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5814)
2020-01-26 20:15:47,282 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5815)
2020-01-26 20:15:47,283 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5815)
2020-01-26 20:15:47,297 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5823)
2020-01-26 20:15:47,298 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5823)
2020-01-26 20:15:47,315 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5837)
2020-01-26 20:15:47,321 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5839)
2020-01-26 20:15:47,327 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5847)
2020-01-26 20:15:47,328 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5847)
2020-01-26 20:15:47,335 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5851)
2020-01-26 20:15:47,342 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5856)
2020-01-26 20:15:47,345 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5858)
2020-01-26 20:15:47,355 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5863)
2020-01-26 20:15:47,374 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5877)
2020-01-26 20:15:47,378 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5881)
2020-01-26 20:15:47,400 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5899)
2020-01-26 20:15:47,417 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5914)
2020-01-26 20:15:47,436 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5927)
2020-01-26 20:15:47,476 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5956)
2020-01-26 20:15:47,489 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5967)
2020-01-26 20:15:47,490 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5967)
