2020-01-26 14:10:47,284 [INFO :__main__] My PID is 25430
2020-01-26 14:10:47,285 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_10k_100d_80s/', log_interval=100, max_decode_step=4, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_80s/glove.10k.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_10k_100d_80s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_80s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_80s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-26 14:10:47,343 [INFO :__main__] My seed is 12345
2020-01-26 14:10:51,712 [INFO :__main__] My cuda seed is 12345
2020-01-26 14:10:51,715 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_80s/vocab.txt.10k'...
2020-01-26 14:10:51,757 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-26 14:10:51,757 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_80s/vocab.txt.10k'...
2020-01-26 14:10:51,771 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-26 14:10:51,771 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 14:10:51,772 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 14:10:56,251 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4229)
2020-01-26 14:10:56,262 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4245)
2020-01-26 14:10:56,263 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4245)
2020-01-26 14:10:56,267 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4250)
2020-01-26 14:10:56,270 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4254)
2020-01-26 14:10:56,274 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4258)
2020-01-26 14:10:56,276 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4260)
2020-01-26 14:10:56,279 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4262)
2020-01-26 14:10:56,280 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4262)
2020-01-26 14:10:56,287 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4269)
2020-01-26 14:10:56,295 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4277)
2020-01-26 14:10:56,298 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4279)
2020-01-26 14:10:56,298 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4279)
2020-01-26 14:10:56,306 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4284)
2020-01-26 14:10:56,307 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4285)
2020-01-26 14:10:56,309 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4287)
2020-01-26 14:10:56,309 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4287)
2020-01-26 14:10:56,310 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4287)
2020-01-26 14:10:56,311 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4288)
2020-01-26 14:10:56,312 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4288)
2020-01-26 14:10:56,319 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4297)
2020-01-26 14:10:56,323 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4301)
2020-01-26 14:10:56,332 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4310)
2020-01-26 14:10:56,335 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4313)
2020-01-26 14:10:56,338 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4316)
2020-01-26 14:10:56,339 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4318)
2020-01-26 14:10:56,340 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4318)
2020-01-26 14:10:56,353 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4332)
2020-01-26 14:10:56,357 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4336)
2020-01-26 14:10:56,359 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4338)
2020-01-26 14:10:56,360 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4340)
2020-01-26 14:10:56,369 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4348)
2020-01-26 14:10:56,374 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4356)
2020-01-26 14:10:56,394 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4382)
2020-01-26 14:10:56,394 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4382)
2020-01-26 14:10:56,396 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4385)
2020-01-26 14:10:56,397 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4385)
2020-01-26 14:10:56,399 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4388)
2020-01-26 14:10:56,408 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4396)
2020-01-26 14:10:56,417 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4402)
2020-01-26 14:10:56,419 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4403)
2020-01-26 14:10:56,421 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4404)
2020-01-26 14:10:56,422 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4405)
2020-01-26 14:10:56,424 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4406)
2020-01-26 14:10:56,427 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4410)
2020-01-26 14:10:56,431 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4415)
2020-01-26 14:10:56,435 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4419)
2020-01-26 14:10:56,439 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4423)
2020-01-26 14:10:56,440 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4423)
2020-01-26 14:10:56,442 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4424)
2020-01-26 14:10:56,452 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4436)
2020-01-26 14:10:56,453 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4436)
2020-01-26 14:10:56,459 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4442)
2020-01-26 14:10:56,471 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4448)
2020-01-26 14:10:56,483 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4458)
2020-01-26 14:10:56,486 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4460)
2020-01-26 14:10:56,488 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4463)
2020-01-26 14:10:56,497 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4473)
2020-01-26 14:10:56,498 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4474)
2020-01-26 14:10:56,498 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4474)
2020-01-26 14:10:56,500 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4476)
2020-01-26 14:10:56,502 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4477)
2020-01-26 14:10:56,502 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4477)
2020-01-26 14:10:56,510 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4485)
2020-01-26 14:10:56,515 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4490)
2020-01-26 14:10:56,518 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4495)
2020-01-26 14:10:56,522 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4502)
2020-01-26 14:10:56,528 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4511)
2020-01-26 14:10:56,531 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4514)
2020-01-26 14:10:56,535 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4519)
2020-01-26 14:10:56,537 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4523)
2020-01-26 14:10:56,543 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4531)
2020-01-26 14:10:56,554 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4544)
2020-01-26 14:10:56,559 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4548)
2020-01-26 14:10:56,559 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4548)
2020-01-26 14:10:56,562 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4552)
2020-01-26 14:10:56,566 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4553)
2020-01-26 14:10:56,571 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4560)
2020-01-26 14:10:56,572 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4560)
2020-01-26 14:10:56,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4561)
2020-01-26 14:10:56,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4561)
2020-01-26 14:10:56,582 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4571)
2020-01-26 14:10:56,584 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4572)
2020-01-26 14:10:56,588 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4576)
2020-01-26 14:10:56,590 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4576)
2020-01-26 14:10:56,593 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4579)
2020-01-26 14:10:56,593 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4579)
2020-01-26 14:10:56,598 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4584)
2020-01-26 14:10:56,602 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4589)
2020-01-26 14:10:56,611 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4598)
2020-01-26 14:10:56,615 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4601)
2020-01-26 14:10:56,622 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4603)
2020-01-26 14:10:56,658 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4618)
2020-01-26 14:10:56,659 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4618)
2020-01-26 14:10:56,668 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4626)
2020-01-26 14:10:56,670 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4627)
2020-01-26 14:10:56,675 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4631)
2020-01-26 14:10:56,675 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4631)
2020-01-26 14:10:56,680 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4637)
2020-01-26 14:10:56,683 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4638)
2020-01-26 14:10:56,689 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4642)
2020-01-26 14:10:56,694 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4647)
2020-01-26 14:10:56,700 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4654)
2020-01-26 14:10:56,701 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4655)
2020-01-26 14:10:56,702 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4655)
2020-01-26 14:10:56,711 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4660)
2020-01-26 14:10:56,723 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4670)
2020-01-26 14:10:56,733 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4676)
2020-01-26 14:10:56,737 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4678)
2020-01-26 14:10:56,740 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4681)
2020-01-26 14:10:56,741 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4682)
2020-01-26 14:10:56,744 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4685)
2020-01-26 14:10:56,745 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4685)
2020-01-26 14:10:56,749 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4685)
2020-01-26 14:10:56,751 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4688)
2020-01-26 14:10:56,751 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4688)
2020-01-26 14:10:56,767 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4700)
2020-01-26 14:10:56,772 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4704)
2020-01-26 14:10:56,774 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4706)
2020-01-26 14:10:56,775 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4708)
2020-01-26 14:10:56,779 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4712)
2020-01-26 14:10:56,780 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4712)
2020-01-26 14:10:56,781 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4713)
2020-01-26 14:10:56,789 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4719)
2020-01-26 14:10:56,794 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4722)
2020-01-26 14:10:56,799 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4725)
2020-01-26 14:10:56,802 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4727)
2020-01-26 14:10:56,804 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4728)
2020-01-26 14:10:56,812 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4734)
2020-01-26 14:10:56,815 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4735)
2020-01-26 14:10:56,820 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4740)
2020-01-26 14:10:56,823 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4743)
2020-01-26 14:10:56,827 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4749)
2020-01-26 14:10:56,839 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4761)
2020-01-26 14:10:56,852 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4771)
2020-01-26 14:10:56,866 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4780)
2020-01-26 14:10:56,866 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4780)
2020-01-26 14:10:56,870 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4783)
2020-01-26 14:10:56,873 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4786)
2020-01-26 14:10:56,888 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4797)
2020-01-26 14:10:56,892 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4801)
2020-01-26 14:10:56,905 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4809)
2020-01-26 14:10:56,910 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4812)
2020-01-26 14:10:57,015 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4819)
2020-01-26 14:10:57,020 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4822)
2020-01-26 14:10:57,027 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4825)
2020-01-26 14:10:57,031 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4827)
2020-01-26 14:10:57,036 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4829)
2020-01-26 14:10:57,043 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4832)
2020-01-26 14:10:57,054 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4837)
2020-01-26 14:10:57,058 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4838)
2020-01-26 14:10:57,065 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4842)
2020-01-26 14:10:57,082 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4853)
2020-01-26 14:10:57,086 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4856)
2020-01-26 14:10:57,088 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4857)
2020-01-26 14:10:57,112 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4872)
2020-01-26 14:10:57,114 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4873)
2020-01-26 14:10:57,132 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4883)
2020-01-26 14:10:57,138 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4889)
2020-01-26 14:10:57,139 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4891)
2020-01-26 14:10:57,148 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4899)
2020-01-26 14:10:57,164 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4912)
2020-01-26 14:10:57,179 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4927)
2020-01-26 14:10:57,180 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4928)
2020-01-26 14:10:57,188 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4934)
2020-01-26 14:10:57,188 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4934)
2020-01-26 14:10:57,198 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4941)
2020-01-26 14:10:57,201 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4942)
2020-01-26 14:10:57,207 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4946)
2020-01-26 14:10:57,209 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4947)
2020-01-26 14:10:57,211 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4948)
2020-01-26 14:10:57,212 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4948)
2020-01-26 14:10:57,212 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4948)
2020-01-26 14:10:57,215 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4951)
2020-01-26 14:10:57,223 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4958)
2020-01-26 14:10:57,223 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4958)
2020-01-26 14:10:57,224 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4958)
2020-01-26 14:10:57,231 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4961)
2020-01-26 14:10:57,243 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4972)
2020-01-26 14:10:57,249 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4977)
2020-01-26 14:10:57,249 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4977)
2020-01-26 14:10:57,254 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4981)
2020-01-26 14:10:57,259 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4985)
2020-01-26 14:10:57,274 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5004)
2020-01-26 14:10:57,277 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5007)
2020-01-26 14:10:57,279 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5008)
2020-01-26 14:10:57,280 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5008)
2020-01-26 14:10:57,284 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5013)
2020-01-26 14:10:57,285 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5013)
2020-01-26 14:10:57,286 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5013)
2020-01-26 14:10:57,286 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5014)
2020-01-26 14:10:57,294 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5023)
2020-01-26 14:10:57,296 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5026)
2020-01-26 14:10:57,300 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5028)
2020-01-26 14:10:57,321 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5042)
2020-01-26 14:10:57,324 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5044)
2020-01-26 14:10:57,326 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5046)
2020-01-26 14:10:57,333 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5048)
2020-01-26 14:10:57,333 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5048)
2020-01-26 14:10:57,335 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5049)
2020-01-26 14:10:57,336 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5050)
2020-01-26 14:10:57,342 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5056)
2020-01-26 14:10:57,345 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5059)
2020-01-26 14:10:57,351 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5064)
2020-01-26 14:10:57,360 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5071)
2020-01-26 14:10:57,362 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5073)
2020-01-26 14:10:57,366 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5077)
2020-01-26 14:10:57,368 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5079)
2020-01-26 14:10:57,371 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5082)
2020-01-26 14:10:57,371 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5082)
2020-01-26 14:10:57,374 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5086)
2020-01-26 14:10:57,379 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5088)
2020-01-26 14:10:57,380 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5089)
2020-01-26 14:10:57,382 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5090)
2020-01-26 14:10:57,383 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5091)
2020-01-26 14:10:57,390 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5097)
2020-01-26 14:10:57,394 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5101)
2020-01-26 14:10:57,402 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5107)
2020-01-26 14:10:57,402 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5108)
2020-01-26 14:10:57,411 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5114)
2020-01-26 14:10:57,414 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5116)
2020-01-26 14:10:57,414 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5116)
2020-01-26 14:10:57,415 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5118)
2020-01-26 14:10:57,427 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5128)
