2020-01-26 20:18:18,054 [INFO :__main__] My PID is 9189
2020-01-26 20:18:18,054 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent3_100k_50d_80s/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/glove.100k.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent3_100k_50d_80s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-26 20:18:18,108 [INFO :__main__] My seed is 12345
2020-01-26 20:18:22,317 [INFO :__main__] My cuda seed is 12345
2020-01-26 20:18:22,322 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/vocab.txt.100k'...
2020-01-26 20:18:22,537 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-26 20:18:22,537 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/vocab.txt.100k'...
2020-01-26 20:18:22,746 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-26 20:18:22,746 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 20:18:22,746 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 20:18:27,391 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3563)
2020-01-26 20:18:27,396 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3564)
2020-01-26 20:18:27,397 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3564)
2020-01-26 20:18:27,398 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3564)
2020-01-26 20:18:27,407 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3570)
2020-01-26 20:18:27,410 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3570)
2020-01-26 20:18:27,412 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3573)
2020-01-26 20:18:27,414 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3575)
2020-01-26 20:18:27,416 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3576)
2020-01-26 20:18:27,421 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3579)
2020-01-26 20:18:27,424 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3582)
2020-01-26 20:18:27,424 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3582)
2020-01-26 20:18:27,429 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3585)
2020-01-26 20:18:27,430 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3586)
2020-01-26 20:18:27,440 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3589)
2020-01-26 20:18:27,466 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3608)
2020-01-26 20:18:27,467 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3609)
2020-01-26 20:18:27,474 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3617)
2020-01-26 20:18:27,478 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3622)
2020-01-26 20:18:27,493 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3636)
2020-01-26 20:18:27,494 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3636)
2020-01-26 20:18:27,495 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3636)
2020-01-26 20:18:27,497 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3636)
2020-01-26 20:18:27,501 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3641)
2020-01-26 20:18:27,504 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3641)
2020-01-26 20:18:27,508 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3647)
2020-01-26 20:18:27,520 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3662)
2020-01-26 20:18:27,529 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3668)
2020-01-26 20:18:27,529 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3668)
2020-01-26 20:18:27,537 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3674)
2020-01-26 20:18:27,539 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3676)
2020-01-26 20:18:27,543 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3678)
2020-01-26 20:18:27,543 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3678)
2020-01-26 20:18:27,544 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3678)
2020-01-26 20:18:27,551 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3683)
2020-01-26 20:18:27,555 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3688)
2020-01-26 20:18:27,557 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3691)
2020-01-26 20:18:27,565 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3700)
2020-01-26 20:18:27,568 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3703)
2020-01-26 20:18:27,568 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3703)
2020-01-26 20:18:27,584 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3718)
2020-01-26 20:18:27,591 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3726)
2020-01-26 20:18:27,593 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3728)
2020-01-26 20:18:27,596 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3730)
2020-01-26 20:18:27,597 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3731)
2020-01-26 20:18:27,597 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3731)
2020-01-26 20:18:27,600 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3732)
2020-01-26 20:18:27,610 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3740)
2020-01-26 20:18:27,612 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3742)
2020-01-26 20:18:27,616 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3745)
2020-01-26 20:18:27,621 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3749)
2020-01-26 20:18:27,628 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3757)
2020-01-26 20:18:27,633 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3760)
2020-01-26 20:18:27,642 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3769)
2020-01-26 20:18:27,661 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3789)
2020-01-26 20:18:27,661 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3789)
2020-01-26 20:18:27,672 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3798)
2020-01-26 20:18:27,678 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3802)
2020-01-26 20:18:27,684 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3805)
2020-01-26 20:18:27,711 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3815)
2020-01-26 20:18:27,711 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3815)
2020-01-26 20:18:27,714 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3818)
2020-01-26 20:18:27,715 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3819)
2020-01-26 20:18:27,716 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3820)
2020-01-26 20:18:27,717 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3820)
2020-01-26 20:18:27,718 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3821)
2020-01-26 20:18:27,723 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3823)
2020-01-26 20:18:27,731 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3831)
2020-01-26 20:18:27,745 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3843)
2020-01-26 20:18:27,750 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3851)
2020-01-26 20:18:27,764 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3866)
2020-01-26 20:18:27,768 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3870)
2020-01-26 20:18:27,775 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3873)
2020-01-26 20:18:27,783 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3880)
2020-01-26 20:18:27,790 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3885)
2020-01-26 20:18:27,791 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3885)
2020-01-26 20:18:27,798 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3890)
2020-01-26 20:18:27,802 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3893)
2020-01-26 20:18:27,810 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3902)
2020-01-26 20:18:27,810 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3902)
2020-01-26 20:18:27,817 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3908)
2020-01-26 20:18:27,820 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3912)
2020-01-26 20:18:27,823 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3914)
2020-01-26 20:18:27,823 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3914)
2020-01-26 20:18:27,830 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3919)
2020-01-26 20:18:27,832 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3922)
2020-01-26 20:18:27,836 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3924)
2020-01-26 20:18:27,838 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3927)
2020-01-26 20:18:27,840 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3930)
2020-01-26 20:18:27,847 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3934)
2020-01-26 20:18:27,853 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3939)
2020-01-26 20:18:27,859 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3945)
2020-01-26 20:18:27,861 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3948)
2020-01-26 20:18:27,897 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3983)
2020-01-26 20:18:27,899 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3984)
2020-01-26 20:18:27,905 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3990)
2020-01-26 20:18:27,907 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3992)
2020-01-26 20:18:27,910 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3994)
2020-01-26 20:18:27,915 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3996)
2020-01-26 20:18:27,921 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4001)
2020-01-26 20:18:27,921 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4001)
2020-01-26 20:18:27,925 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4004)
2020-01-26 20:18:27,926 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4004)
2020-01-26 20:18:27,928 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4006)
2020-01-26 20:18:27,945 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4020)
2020-01-26 20:18:27,946 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4021)
2020-01-26 20:18:27,946 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4021)
2020-01-26 20:18:27,950 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4026)
2020-01-26 20:18:27,954 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4031)
2020-01-26 20:18:27,960 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4037)
2020-01-26 20:18:27,961 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4037)
2020-01-26 20:18:27,966 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4042)
2020-01-26 20:18:27,974 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4051)
2020-01-26 20:18:27,980 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4055)
2020-01-26 20:18:27,983 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4058)
2020-01-26 20:18:27,984 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4058)
2020-01-26 20:18:27,987 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4060)
2020-01-26 20:18:28,005 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4076)
2020-01-26 20:18:28,012 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4082)
2020-01-26 20:18:28,014 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4084)
2020-01-26 20:18:28,020 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4094)
2020-01-26 20:18:28,027 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4102)
2020-01-26 20:18:28,048 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4120)
2020-01-26 20:18:28,048 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4120)
2020-01-26 20:18:28,050 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4122)
2020-01-26 20:18:28,063 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4135)
2020-01-26 20:18:28,065 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4138)
2020-01-26 20:18:28,066 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4139)
2020-01-26 20:18:28,068 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4140)
2020-01-26 20:18:28,075 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4144)
2020-01-26 20:18:28,079 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4150)
2020-01-26 20:18:28,082 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4152)
2020-01-26 20:18:28,094 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4167)
2020-01-26 20:18:28,098 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4168)
2020-01-26 20:18:28,114 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4186)
2020-01-26 20:18:28,116 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4188)
2020-01-26 20:18:28,120 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4191)
2020-01-26 20:18:28,121 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4191)
2020-01-26 20:18:28,124 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4193)
2020-01-26 20:18:28,128 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4196)
2020-01-26 20:18:28,129 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4196)
2020-01-26 20:18:28,130 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4197)
2020-01-26 20:18:28,131 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4199)
2020-01-26 20:18:28,136 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4205)
2020-01-26 20:18:28,136 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4205)
2020-01-26 20:18:28,137 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4206)
2020-01-26 20:18:28,138 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4206)
2020-01-26 20:18:28,143 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4209)
2020-01-26 20:18:28,152 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4216)
2020-01-26 20:18:28,156 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4216)
2020-01-26 20:18:28,166 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4223)
2020-01-26 20:18:28,173 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4229)
2020-01-26 20:18:28,187 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4245)
2020-01-26 20:18:28,188 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4245)
2020-01-26 20:18:28,193 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4250)
2020-01-26 20:18:28,197 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4254)
2020-01-26 20:18:28,201 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4258)
2020-01-26 20:18:28,204 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4260)
2020-01-26 20:18:28,207 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4262)
2020-01-26 20:18:28,208 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4262)
2020-01-26 20:18:28,216 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4269)
2020-01-26 20:18:28,225 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4277)
2020-01-26 20:18:28,229 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4279)
2020-01-26 20:18:28,229 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4279)
2020-01-26 20:18:28,238 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4284)
2020-01-26 20:18:28,239 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4285)
2020-01-26 20:18:28,241 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4287)
2020-01-26 20:18:28,242 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4287)
2020-01-26 20:18:28,243 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4287)
2020-01-26 20:18:28,244 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4288)
2020-01-26 20:18:28,245 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4288)
2020-01-26 20:18:28,254 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4297)
2020-01-26 20:18:28,258 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4301)
2020-01-26 20:18:28,269 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4310)
2020-01-26 20:18:28,272 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4313)
2020-01-26 20:18:28,276 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4316)
2020-01-26 20:18:28,278 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4318)
2020-01-26 20:18:28,279 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4318)
2020-01-26 20:18:28,295 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4332)
2020-01-26 20:18:28,300 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4336)
2020-01-26 20:18:28,302 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4338)
2020-01-26 20:18:28,304 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4340)
2020-01-26 20:18:28,314 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4348)
2020-01-26 20:18:28,320 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4356)
2020-01-26 20:18:28,345 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4382)
2020-01-26 20:18:28,345 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4382)
2020-01-26 20:18:28,347 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4385)
2020-01-26 20:18:28,348 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4385)
2020-01-26 20:18:28,352 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4388)
2020-01-26 20:18:28,362 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4396)
2020-01-26 20:18:28,373 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4402)
2020-01-26 20:18:28,375 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4403)
2020-01-26 20:18:28,377 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4404)
2020-01-26 20:18:28,379 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4405)
2020-01-26 20:18:28,381 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4406)
2020-01-26 20:18:28,385 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4410)
2020-01-26 20:18:28,390 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4415)
2020-01-26 20:18:28,395 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4419)
2020-01-26 20:18:28,400 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4423)
2020-01-26 20:18:28,401 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4423)
2020-01-26 20:18:28,403 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4424)
2020-01-26 20:18:28,416 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4436)
2020-01-26 20:18:28,417 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4436)
2020-01-26 20:18:28,424 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4442)
2020-01-26 20:18:28,439 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4448)
2020-01-26 20:18:28,454 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4458)
2020-01-26 20:18:28,458 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4460)
2020-01-26 20:18:28,461 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4463)
2020-01-26 20:18:28,471 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4473)
2020-01-26 20:18:28,472 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4474)
2020-01-26 20:18:28,473 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4474)
2020-01-26 20:18:28,475 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4476)
2020-01-26 20:18:28,477 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4477)
2020-01-26 20:18:28,477 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4477)
2020-01-26 20:18:28,487 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4485)
2020-01-26 20:18:28,492 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4490)
2020-01-26 20:18:28,496 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4495)
2020-01-26 20:18:28,501 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4502)
2020-01-26 20:18:28,507 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4511)
2020-01-26 20:18:28,511 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4514)
2020-01-26 20:18:28,516 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4519)
2020-01-26 20:18:28,519 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4523)
2020-01-26 20:18:28,526 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4531)
