2020-01-17 16:09:30,079 [INFO :__main__] My PID is 14921
2020-01-17 16:09:30,080 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_100d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d_200s/glove.6B.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d_200s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d_200s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-17 16:09:30,149 [INFO :__main__] My seed is 12345
2020-01-17 16:09:34,126 [INFO :__main__] My cuda seed is 12345
2020-01-17 16:09:34,130 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d_200s/vocab.txt.10k'...
2020-01-17 16:09:34,159 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-17 16:09:34,160 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d_200s/vocab.txt.10k'...
2020-01-17 16:09:34,177 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-17 16:09:34,178 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 16:09:34,178 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-17 16:09:40,190 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3644)
2020-01-17 16:09:40,194 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3646)
2020-01-17 16:09:40,198 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3651)
2020-01-17 16:09:40,201 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3652)
2020-01-17 16:09:40,213 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3662)
2020-01-17 16:09:40,222 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3667)
2020-01-17 16:09:40,226 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3672)
2020-01-17 16:09:40,284 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3713)
2020-01-17 16:09:40,295 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3727)
2020-01-17 16:09:40,311 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3738)
2020-01-17 16:09:40,315 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3740)
2020-01-17 16:09:40,327 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3752)
2020-01-17 16:09:40,333 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3753)
2020-01-17 16:09:40,357 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3774)
2020-01-17 16:09:40,368 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3783)
2020-01-17 16:09:40,374 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3790)
2020-01-17 16:09:40,382 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3795)
2020-01-17 16:09:40,389 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3799)
2020-01-17 16:09:40,391 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3800)
2020-01-17 16:09:40,421 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3825)
2020-01-17 16:09:40,421 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3825)
2020-01-17 16:09:40,434 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3836)
2020-01-17 16:09:40,481 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3872)
2020-01-17 16:09:40,481 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3872)
2020-01-17 16:09:40,508 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3888)
2020-01-17 16:09:40,512 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3892)
2020-01-17 16:09:40,523 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3897)
2020-01-17 16:09:40,524 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3897)
2020-01-17 16:09:40,534 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3906)
2020-01-17 16:09:40,543 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3915)
2020-01-17 16:09:40,554 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3923)
2020-01-17 16:09:40,557 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3923)
2020-01-17 16:09:40,557 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3923)
2020-01-17 16:09:40,575 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3938)
2020-01-17 16:09:40,614 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3968)
2020-01-17 16:09:40,625 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3973)
2020-01-17 16:09:40,628 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3974)
2020-01-17 16:09:40,631 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3976)
2020-01-17 16:09:40,634 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3980)
2020-01-17 16:09:40,638 [INFO :onlinePreprocess] WARNING: ignoring an empty line (3984)
2020-01-17 16:09:40,646 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3991)
2020-01-17 16:09:40,654 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (3997)
2020-01-17 16:09:40,684 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4012)
2020-01-17 16:09:40,687 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4012)
2020-01-17 16:09:40,697 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4017)
2020-01-17 16:09:40,702 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4021)
2020-01-17 16:09:40,706 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4024)
2020-01-17 16:09:40,713 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4029)
2020-01-17 16:09:40,715 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4029)
2020-01-17 16:09:40,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4041)
2020-01-17 16:09:40,731 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4042)
2020-01-17 16:09:40,740 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4050)
2020-01-17 16:09:40,741 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4050)
2020-01-17 16:09:40,750 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4053)
2020-01-17 16:09:40,753 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4054)
2020-01-17 16:09:40,764 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4060)
2020-01-17 16:09:40,767 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4060)
2020-01-17 16:09:40,795 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4077)
2020-01-17 16:09:40,801 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4080)
2020-01-17 16:09:40,816 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4085)
2020-01-17 16:09:40,846 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4104)
2020-01-17 16:09:40,893 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4138)
2020-01-17 16:09:40,903 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4144)
2020-01-17 16:09:40,936 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4174)
2020-01-17 16:09:40,944 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4180)
2020-01-17 16:09:40,953 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4185)
2020-01-17 16:09:40,974 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4198)
2020-01-17 16:09:40,993 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4215)
2020-01-17 16:09:40,994 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4215)
2020-01-17 16:09:41,034 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4247)
2020-01-17 16:09:41,057 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4258)
2020-01-17 16:09:41,059 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4260)
2020-01-17 16:09:41,070 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4268)
2020-01-17 16:09:41,085 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4280)
2020-01-17 16:09:41,096 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4289)
2020-01-17 16:09:41,115 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4309)
2020-01-17 16:09:41,150 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4328)
2020-01-17 16:09:41,180 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4338)
2020-01-17 16:09:41,184 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4342)
2020-01-17 16:09:41,197 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4348)
2020-01-17 16:09:41,233 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4372)
2020-01-17 16:09:41,254 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4396)
2020-01-17 16:09:41,289 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4418)
2020-01-17 16:09:41,290 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4418)
2020-01-17 16:09:41,300 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4423)
2020-01-17 16:09:41,313 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4436)
2020-01-17 16:09:41,322 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4443)
2020-01-17 16:09:41,325 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4447)
2020-01-17 16:09:41,330 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4450)
2020-01-17 16:09:41,339 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4455)
2020-01-17 16:09:41,350 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4465)
2020-01-17 16:09:41,387 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4490)
2020-01-17 16:09:41,429 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4527)
2020-01-17 16:09:41,436 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4533)
2020-01-17 16:09:41,443 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4538)
2020-01-17 16:09:41,447 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4540)
2020-01-17 16:09:41,454 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4545)
2020-01-17 16:09:41,454 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4545)
2020-01-17 16:09:41,492 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4569)
2020-01-17 16:09:41,498 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4575)
2020-01-17 16:09:41,502 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4580)
2020-01-17 16:09:41,520 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4593)
2020-01-17 16:09:41,545 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4611)
2020-01-17 16:09:41,546 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4611)
2020-01-17 16:09:41,572 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4630)
2020-01-17 16:09:41,595 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4650)
2020-01-17 16:09:41,602 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4658)
2020-01-17 16:09:41,626 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4676)
2020-01-17 16:09:41,627 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4676)
2020-01-17 16:09:41,650 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4696)
2020-01-17 16:09:41,651 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4697)
2020-01-17 16:09:41,672 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4713)
2020-01-17 16:09:41,687 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4728)
2020-01-17 16:09:41,690 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4729)
2020-01-17 16:09:41,710 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4747)
2020-01-17 16:09:41,712 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4749)
2020-01-17 16:09:41,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4760)
2020-01-17 16:09:41,731 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4760)
2020-01-17 16:09:41,736 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4764)
2020-01-17 16:09:41,740 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4770)
2020-01-17 16:09:41,743 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4772)
2020-01-17 16:09:41,745 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4772)
2020-01-17 16:09:41,751 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4775)
2020-01-17 16:09:41,761 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4782)
2020-01-17 16:09:41,764 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4782)
2020-01-17 16:09:41,779 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4789)
2020-01-17 16:09:41,787 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4795)
2020-01-17 16:09:41,812 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4818)
2020-01-17 16:09:41,824 [INFO :onlinePreprocess] WARNING: ignoring an empty line (4827)
2020-01-17 16:09:41,868 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4850)
2020-01-17 16:09:41,874 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4852)
2020-01-17 16:09:41,898 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4858)
2020-01-17 16:09:41,910 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4863)
2020-01-17 16:09:41,911 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4863)
2020-01-17 16:09:41,913 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4864)
2020-01-17 16:09:41,914 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4864)
2020-01-17 16:09:41,924 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4873)
2020-01-17 16:09:41,950 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4891)
2020-01-17 16:09:41,956 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4894)
2020-01-17 16:09:41,958 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4896)
2020-01-17 16:09:41,959 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4896)
2020-01-17 16:09:41,982 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4910)
2020-01-17 16:09:41,995 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4917)
2020-01-17 16:09:42,013 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4928)
2020-01-17 16:09:42,020 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4936)
2020-01-17 16:09:42,049 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4963)
2020-01-17 16:09:42,075 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4980)
2020-01-17 16:09:42,130 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4994)
2020-01-17 16:09:42,134 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (4998)
2020-01-17 16:09:42,148 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5003)
2020-01-17 16:09:42,308 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5013)
2020-01-17 16:09:42,370 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5042)
2020-01-17 16:09:42,429 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5052)
2020-01-17 16:09:42,432 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5054)
2020-01-17 16:09:42,435 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5057)
2020-01-17 16:09:42,452 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5070)
2020-01-17 16:09:42,462 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5075)
2020-01-17 16:09:42,489 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5089)
2020-01-17 16:09:42,539 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5112)
2020-01-17 16:09:42,556 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5121)
2020-01-17 16:09:42,598 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5153)
2020-01-17 16:09:42,598 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5153)
2020-01-17 16:09:42,626 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5167)
2020-01-17 16:09:42,626 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5167)
2020-01-17 16:09:42,650 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5182)
2020-01-17 16:09:42,690 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5191)
2020-01-17 16:09:42,690 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5191)
2020-01-17 16:09:42,701 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5196)
2020-01-17 16:09:42,708 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5201)
2020-01-17 16:09:42,724 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5210)
2020-01-17 16:09:42,729 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5213)
2020-01-17 16:09:42,733 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5215)
2020-01-17 16:09:42,753 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5230)
2020-01-17 16:09:42,753 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5230)
2020-01-17 16:09:42,763 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5238)
2020-01-17 16:09:42,770 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5244)
2020-01-17 16:09:42,770 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5244)
2020-01-17 16:09:42,775 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5250)
2020-01-17 16:09:42,778 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5251)
2020-01-17 16:09:42,790 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5261)
2020-01-17 16:09:42,797 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5268)
2020-01-17 16:09:42,798 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5269)
2020-01-17 16:09:42,810 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5275)
2020-01-17 16:09:42,822 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5285)
2020-01-17 16:09:42,841 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5294)
2020-01-17 16:09:42,847 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5299)
2020-01-17 16:09:42,850 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5302)
2020-01-17 16:09:42,857 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5303)
2020-01-17 16:09:42,860 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5307)
2020-01-17 16:09:42,892 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5327)
2020-01-17 16:09:42,893 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5329)
2020-01-17 16:09:42,897 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5333)
2020-01-17 16:09:42,898 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5333)
2020-01-17 16:09:42,925 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5349)
2020-01-17 16:09:42,928 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5351)
2020-01-17 16:09:42,982 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5391)
2020-01-17 16:09:43,012 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5411)
2020-01-17 16:09:43,018 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5415)
2020-01-17 16:09:43,038 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5430)
2020-01-17 16:09:43,060 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5443)
2020-01-17 16:09:43,082 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5458)
2020-01-17 16:09:43,119 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5479)
2020-01-17 16:09:43,124 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5483)
2020-01-17 16:09:43,140 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5494)
2020-01-17 16:09:43,144 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5497)
2020-01-17 16:09:43,174 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5516)
2020-01-17 16:09:43,192 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5526)
2020-01-17 16:09:43,197 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5532)
2020-01-17 16:09:43,208 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5543)
2020-01-17 16:09:43,248 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5572)
2020-01-17 16:09:43,276 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5589)
2020-01-17 16:09:43,279 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5590)
2020-01-17 16:09:43,285 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5594)
2020-01-17 16:09:43,289 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5595)
2020-01-17 16:09:43,312 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5610)
2020-01-17 16:09:43,316 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5611)
2020-01-17 16:09:43,346 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5632)
2020-01-17 16:09:43,355 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5637)
2020-01-17 16:09:43,377 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5661)
2020-01-17 16:09:43,380 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5664)
2020-01-17 16:09:43,382 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5665)
2020-01-17 16:09:43,397 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5673)
2020-01-17 16:09:43,412 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5688)
2020-01-17 16:09:43,444 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5705)
2020-01-17 16:09:43,462 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5713)
2020-01-17 16:09:43,465 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5715)
2020-01-17 16:09:43,468 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (5716)
2020-01-17 16:09:43,475 [INFO :onlinePreprocess] WARNING: ignoring an empty line (5722)
